Plugin "vitest:mocks:interceptor" defines Vite-specific hooks (configureServer) in a plugin returned from applyToEnvironment. These hooks will be ignored.
Failed to resolve dependency: mdast-util-from-markdown, present in client 'optimizeDeps.include'
Failed to resolve dependency: mdast-util-gfm-table, present in client 'optimizeDeps.include'
Failed to resolve dependency: micromark-extension-gfm-table, present in client 'optimizeDeps.include'

 RUN  v5.0.0 /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d

(!) Failed to run dependency scan. Skipping dependency pre-bundling. Error: The following dependencies are imported but could not be resolved:

  parse5 (imported by /home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/ui/src/pages/chat/components/chat-html-preview-links.ts)

Are they installed?
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:27899:33
    at file:///home/figs/flesh_beast_best_beast/source/WORKTREES/p89-absorb-d8d7d53d/node_modules/.pnpm/vite@8.3.0_@types+node@26.5.1_esbuild@0.28.2_jiti@2.7.0_tsx@4.23.13_yaml@2.9.0/node_modules/vite/dist/node/chunks/node.js:35201:15
 ✓ |unit-fast| test/scripts/check.test.ts > scripts/check > prints help without running check stages 94ms
 ✓ |infra| src/infra/heartbeat-runner.scheduler-owner-resolution.test.ts > startHeartbeatRunner ambient owner resolution > starts explicit multi-agent heartbeats under the configured system owner 16ms
 ✓ |infra| src/infra/heartbeat-runner.scheduler-owner-resolution.test.ts > startHeartbeatRunner ambient owner resolution > starts disabled and warns once when an explicit multi-agent roster has no owner 2ms
 ✓ |infra| src/infra/heartbeat-runner.test-utils.test.ts > restores the heartbeat sandbox when real scratch storage setup fails 11ms
 × |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.system-event-owner.test.ts > binds legacy system event to its destination without rewriting its queued key 16ms
   → expected "vi.fn()" to be called once with arguments: [ Array(1) ]

Number of calls: 0

 × |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.system-event-owner.test.ts > binds stored system-event owner to its destination without rewriting its queued key 5ms
   → expected "vi.fn()" to be called once with arguments: [ Array(1) ]

Number of calls: 0

 × |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.system-event-owner.test.ts > binds agent turn without a route to its destination without rewriting its queued key 4ms
   → expected "vi.fn()" to be called once with arguments: [ Array(1) ]

Number of calls: 0

 × |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.system-event-owner.test.ts > binds replaced agent-turn session to its destination without rewriting its queued key 7ms
   → expected "vi.fn()" to be called once with arguments: [ Array(1) ]

Number of calls: 0

 × |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.system-event-owner.test.ts > carries a persisted owner through global session lookup in an explicit roster 450ms
   → expected "vi.fn()" to be called with arguments: [ ObjectContaining{…} ]

Number of calls: 0

stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.system-event-owner.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.system-event-owner.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses one producer settlement callback for startup session recovery (recovered) 1414ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses one producer settlement callback for startup session recovery (moved-to-failed) 1802ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > consumes only the captured restart sentinel after preparation changes state root (newer=false) 3403ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > sends the four update milestones only to a configured owner (owner) 2384ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses the same producer settlement callback for targeted recovery 1578ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > sends the four update milestones only to a configured owner (non-owner) 1826ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > enqueues the sentinel note and wakes the session even when outbound delivery succeeds 1606ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > records a non-owner update notice without delivery or a diagnostic wake 203ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > records a non-owner restart notice without delivery or a diagnostic wake 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > consumes only the captured restart sentinel after preparation changes state root (newer=true) 3191ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses the durable update outcome on boot (webchat, already terminal: false) 147ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses the durable update outcome on boot (telegram, already terminal: true) 109ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > bounds pending notice retries while preserving CLI run ownership (false) 227ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > bounds pending notice retries while preserving CLI run ownership (true) 238ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > sends the four update milestones only to a configured owner (no-owners) 1912ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > appends and broadcasts an internal update outcome once (continuation: false, ledger: false) 1621ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > sends the four update milestones only to a configured owner (control-ui) 1921ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (same) 3368ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > reports sent lifecycle delivery without starting inline recovery 1560ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > appends and broadcasts an internal update outcome once (continuation: true, ledger: false) 2636ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > reports suppressed lifecycle delivery without starting inline recovery 1379ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (continuation) 2797ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > appends and broadcasts an internal update outcome once (continuation: false, ledger: true) 1303ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > reports failed lifecycle delivery without starting inline recovery 1392ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > warns and wakes the internal session when the update notice append is failed 1266ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > reports throw lifecycle delivery without starting inline recovery 1421ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > warns and wakes the internal session when the update notice append is stale 1375ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (other-handoff) 2809ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > reports observed delivery even when queue acknowledgement fails 1427ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > warns and wakes the internal session when the update notice append is thrown 1432ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > bounds a blocked lifecycle send while its work owner retains queue settlement 1526ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > keeps durable update/ok notice delivery separate from the wake 1460ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (other-run) 2988ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > preserves observed delivery when an after-commit hook exceeds the notice deadline 1449ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > keeps durable update/skipped notice delivery separate from the wake 1409ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > finishes a real durable send under the admitted RPC root after restart admission closes 1487ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > keeps durable update/error notice delivery separate from the wake 1509ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (restart) 2908ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains notice custody when ambient state directory changes during preparation 1478ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > keeps durable restart/ok notice delivery separate from the wake 1368ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains notice custody when ambient supervisor mode changes during preparation 1491ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists every downstream intent before consuming the loaded revision 1339ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > terminalizes a managed system-event receipt when recovery finds a replacement session 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > revalidates and refreshes managed arrival context before replay 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > rejects a managed replay whose persisted projection does not match its receipt 4ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (replaced-again) 2861ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > stops delivery when guarded sentinel consumption fails 1279ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains lifecycle delivery through preparation when ambient state directory changes 1480ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > preserves a newer sentinel while draining durable work from the loaded revision 1329ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains lifecycle delivery through preparation when ambient supervisor mode changes 1555ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > reconciles only the pending update's terminal snapshot before preparing work (stopped) 2685ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > does not rewrite pending update sentinels during status refresh 122ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > does not resend a restart notice whose stable queue id is already owned 1514ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains lifecycle delivery through transport when ambient state directory changes 1958ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > queues the restart wake before a system-event continuation 1635ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains lifecycle delivery through transport when ambient supervisor mode changes 1847ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > queues a failed outbound notice for durable recovery without dropping the agent wake 1542ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (requested) 4452ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains explicitly captured restart custody through retry recovery 1470ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > schedules safe recovery when the delivered notice cannot be acknowledged 1364ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > retains explicitly captured restart custody through permanent rejection 1836ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > still dispatches continuation after a restart notice is queued for recovery 1633ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > serializes stable notice preparation before modifiers can run twice 1592ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > prefers top-level sentinel threadId for wake routing context 1365ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (verifying) 4191ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > runs agentTurn continuation internally after the restart notice without routed final delivery 1284ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > replays generated-media provenance through the owning session agent 9ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > routes post-compaction queue recovery before generic writable session loading 10ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > fences an adopted generic turn in its explicit queue state directory 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > rejects an adopted turn when its captured queue admission retires 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > keeps a generated-media gateway rejection before acceptance retryable 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > authorizes queued media replay for an active cron continuation 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > emits message_sent only after the durable notice terminal is committed 1342ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (stopped) 1387ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > defers a generated-media turn still owned by agent recovery 1478ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > replays a retryable provider-not-dispatched failure after the startup scan 1574ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retains the local fence when gateway dedupe reports another in-flight owner 1538ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > fails closed when a terminal agent turn has no replayable result 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > does not blindly resend an ambiguous platform attempt 1697ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > retries a captured empty terminal result instead of dead-lettering it 1386ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (terminal-before-marker) 4174ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > dead-letters a permanent provider rejection without replay 1410ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > uses durable terminal evidence to retry media omitted before queue acknowledgement 1368ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > dead-letters an interrupted attempt without durable agent evidence 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (replaced-handoff) 1483ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel-notice.test.ts: draining agent database custody {"databases":4,"leases":4,"pending":0,"activePending":0,"retainedCloses":0,"resources":0,"closing":0,"selections":0}

stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel-notice.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel-notice.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel-notice.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel-notice.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel-notice.test.ts > restart sentinel notice recovery > preserves the shipped 45-attempt budget before dead-lettering 1572ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > does not replay private terminal media as an owning-transcript delivery 1299ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > asks the normal agent loop to deliver automatic generated-media replies 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > accepts normalized generated-media evidence without a bare retry 7ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.state-context.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.state-context.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.state-context.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-restart-sentinel.state-context.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.state-context.test.ts > keeps registered pending restart recovery on its original state and session after ambient drift (replaced-kind) 1478ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > keeps active exec approval dedupe aliases past the normal ttl 379ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > keeps queued chat dedupe entries past the normal ttl 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > keeps queued chat dedupe entries while trimming overflow 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > evicts dedupe overflow by oldest timestamp even after reinsertion 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > evicts multiple dedupe overflows by oldest timestamp with interleaved reinsertions 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > leaves admission untouched on busy thaw ticks and retries a failed idle pass 1679ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > leaves admission open when thaw active-work inspection fails 3ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > does not run media cleanup before the lifecycle owner activates it 63ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > runs playback cache cleanup at startup and hourly without an attachment ttl 12ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > runs managed outgoing cleanup without enabling the general media ttl 61ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > runs managed worktree cleanup at startup and hourly 10ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-restart-sentinel.test.ts > scheduleRestartSentinelWake > persists internal generated audio as managed transcript content 1341ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > records partial managed worktree cleanup in health logs 56ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > runs setup-outcome cleanup immediately without overlapping minute ticks 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > passes owner activity to default managed worktree cleanup 5ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > updates attachment cleanup policy between sweeps without restarting maintenance 15ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps playback cleanup independent of attachment cleanup failures 65ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > runs managed outgoing cleanup when the general media sweep fails 64ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > broadcasts tick keepalives and checks installation replacement until the timer stops 6ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > refreshes automatic health snapshots without live channel probes 5ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.dedupe.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-maintenance.dedupe.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-maintenance.dedupe.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-maintenance.dedupe.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.dedupe.test.ts > gateway dedupe maintenance > does not evict active agent dedupe entries while trimming overflow 1163ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps managed outgoing cleanup independent of a hung general media sweep 70ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > skips overlapping playback cache cleanup runs 1560ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > does not overlap default outbound cleanup and drains it on shutdown 87ms
stderr | unknown test
[sqlite-test-lifecycle] src/gateway/server-maintenance.recipients.test.ts: retiring openclaw.stateDatabaseLifecycle
[sqlite-test-lifecycle] src/gateway/server-maintenance.recipients.test.ts: retiring openclaw.sharedStateWorkerOwner
[sqlite-test-lifecycle] src/gateway/server-maintenance.recipients.test.ts: retiring openclaw.sqliteWorkerBroker
[sqlite-test-lifecycle] src/gateway/server-maintenance.recipients.test.ts: retiring openclaw.agentDatabaseLifecycle

 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.recipients.test.ts > gateway tool-event recipient maintenance > prunes idle tool-event recipients while preserving grace and registered run state 1528ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > skips overlapping managed outgoing cleanup runs 62ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > waits for active media cleanup before stopping its lifecycle 62ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > bounds shutdown when active media cleanup never settles 58ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > retains the managed timeout fence across gateway generations 57ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > retains the queue timeout fence across gateway generations 58ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > keeps stale buffers for active runs that still have abort controllers 7ms
 ✓ |gateway-server (gateway-server) (gateway-server-parallel)| src/gateway/server-maintenance.test.ts > startGatewayMaintenanceTimers > sweeps orphaned stale buffers once the abort controller is gone 4ms
